,,,,,,,,,,,,,,,
,Treecko,,Learnset,,Grovyle,,Learnset,,Sceptile,,Learnset,,,,
,,,1 - Pound,,,,1 - Pound,,,,1 - Fake Out,,,,
,,,1 - Leer,,,,1 - Leer,,,,1 - Pound,,,,
,,,6 - Absorb,,,,6 - Absorb,,,,1 - Leer,,,,
,,,11 - Quick Attack,,,,11 - Quick Attack,,,,6 - Absorb,,,,
,,,14 - Pursuit,,,,14 - Pursuit,,,,11 - Quick Attack,,,,
,GRASS,,18 - Mega Drain,,GRASS,DRAGON,18 - Mega Drain,,GRASS,DRAGON,14 - Pursuit,,,,
,Ability 1,Technician,21 - Twister,,Ability 1,Technician,21 - Twister,,Ability 1,Technician,18 - Mega Drain,,,,
,Ability 2,Overgrow,24 - Razor Leaf,,Ability 2,Overgrow,24 - Razor Leaf,,Ability 2,Overgrow,21 - Twister,,,,
,Base Stats,,27 - DragonBreath,,Base Stats,,27 - DragonBreath,,Base Stats,,24 - Razor Leaf,,,,
,HP,40,32 - Giga Drain,,HP,50,32 - Giga Drain,,HP,70,27 - DragonBreath,,,,
,Attack,60(+15),36 - Dragon Claw,,Attack,85(+20),36 - Dragon Claw,,Attack,105(+20),32 - Giga Drain,,,,
,Defense,35,36 - Dragon Pulse,,Defense,55,36 - Dragon Pulse,,Defense,65,36 - Dragon Claw,,,,
,Special Attack,65,42 - Leaf Blade,,Special Attack,85,42 - Leaf Blade,,Special Attack,105,36 - Dragon Pulse,,,,
,Special Defense,55,42 - Energy Ball,,Special Defense,65,42 - Energy Ball,,Special Defense,85,42 - Leaf Blade,,,,
,Speed,70,65 - Leaf Storm,,Speed,100(+5),65 - Leaf Storm,,Speed,120,42 - Energy Ball,,,,
,,,65 - Draco Meteor,,Evolves at level 16.,,65 - Draco Meteor,,Evolves at level 36.,,65 - Leaf Storm,,,,
,,,75 - Dual Chop,,,,75 - Dual Chop,,"Now learns TM19, TM77, TM89",,65 - Draco Meteor,,,,
,,,,,,,,,,,75 - Dual Chop,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Torchic,,Learnset,,Combusken,,Learnset,,Blaziken,,Learnset,,,,
,,,1 - Scratch,,,,1 - Scratch,,,,1 - Scratch,,,,
,,,1 - FeatherDance,,,,1 - FeatherDance,,,,1 - FeatherDance,,,,
,,,1 - Ember,,,,1 - Ember,,,,1 - Ember,,,,
,,,7 - Peck,,,,7 - Peck,,,,7 - Peck,,,,
,,,13 - Flame Wheel,,,,13 - Flame Wheel,,,,13 - Flame Wheel,,,,
,FIRE,,16 - Double Kick,,FIRE,FIGHTING,16 - Double Kick,,FIRE,FIGHTING,16 - Double Kick,,,,
,Ability 1,Blaze,21 - Brick Break,,Ability 1,Blaze,21 - Brick Break,,Ability 1,Blaze,21 - Brick Break,,,,
,Ability 2,Reckless,25 - Fire Punch,,Ability 2,Reckless,25 - Fire Punch,,Ability 2,Reckless,25 - Fire Punch,,,,
,Base Stats,,27 - ThunderPunch,,Base Stats,,27 - ThunderPunch,,Base Stats,,27 - ThunderPunch,,,,
,HP,45,32 - Sky Uppercut,,HP,60,32 - Sky Uppercut,,HP,85(+5),32 - Sky Uppercut,,,,
,Attack,70(+10),36 - Blaze Kick,,Attack,95(+10),36 - Blaze Kick,,Attack,130(+10),36 - Blaze Kick,,,,
,Defense,50(+10),42 - Submission,,Defense,70(+10),42 - Submission,,Defense,85(+15),42 - Submission,,,,
,Special Attack,50(-20),50 - Jump Kick,,Special Attack,65(-20),50 - Jump Kick,,Special Attack,75(-35),50 - Jump Kick,,,,
,Special Defense,50,60 - Close Combat,,Special Defense,70(+10),60 - Close Combat,,Special Defense,85(+15),60 - Close Combat,,,,
,Speed,60(+15),62 - Brave Bird,,Speed,80(+25),62 - Brave Bird,,Speed,90(+10),62 - Brave Bird,,,,
,,,66 - Flare Blitz,,Evolves at level 16.,,66 - Flare Blitz,,Evolves at level 36.,,66 - Flare Blitz,,,,
,,,70 - Detect,,,,70 - Detect,,Now learns TM88,,70 - Detect,,,,
,,,80 - Reversal,,,,80 - Reversal,,,,80 - Reversal,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Mudkip,,Learnset,,Marshtomp,,Learnset,,Swampert,,Learnset,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,1 - Tackle,,,,
,,,1 - Growl,,,,1 - Growl,,,,1 - Growl,,,,
,,,1 - Mud Slap,,,,1 - Mud Slap,,,,1 - Mud Slap,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,1 - Water Gun,,,,
,,,7 - Aqua Jet,,,,7 - Aqua Jet,,,,7 - Aqua Jet,,,,
,WATER,,10 - BubbleBeam,,WATER,GROUND,10 - BubbleBeam,,WATER,GROUND,10 - BubbleBeam,,,,
